Nombre,Puesto,Usuario,Ubicación ,Fecha de inicio,Fecha de término,Seguidores,Tweets hechos,Tweets respuesta,Componente SG,Edad,Comentarios
Olga Zulema Adams Pereyra ,Diputada,@adams_zulema,Baja California,21-08-29,,,,,M,56,
Aleida Alavez Ruiz,Diputada,@ALEIDAALAVEZ,Ciudad de México,18-08-29,,,,,M,48,
Maria Isabel Alfaro Morales,Diputada,@IsabelAlfaroIV,Hidalgo,18-08-29,,,,,M,56,
Karla Yuritzi Almazán Burgos,Diputada,@KarlaAlmazan_B,Estado de México,18-08-29,,,,,M,48,
Odette Nayeri Almazán Muñoz,Diputada,@OdetteAlmazan8,Puebla,21-08-29,,,,,M,25,
Rosa Maria Alvarado Murguía,Diputada,@dip_murguia,Veracruz,21-08-29,,,,,M,55,
José Guadalupe Ambrocio Gachuz,Diputado,@gachuzmorena,Morelos,18-08-29,,,,,H,61,
Socorro Irma Andazola Gómez,Diputada,@AndazolaIrma,Baja California,21-08-29,,,,,M,57,
Carol Antonio Altamirano,Diputado,@CarolAntonioA,Oaxaca,18-08-29,,,,,H,58,
Martha Nabetse Arellano Reyes,Diputada,@NabetseArellano,Sinaloa,21-08-29,,,,,M,27,
Carmen Patricia Armendáriz Guerra,Diputada,@PatyArmendariz,Chiapas,21-08-29,,,,,M,67,
Martha Alicia Arreola Martínez,Diputada,@MarthaAliciaA20,Durango,21-08-29,,,,,M,65,
Reyna Celeste Ascencio Ortega,Diputada,@CelesteAscenci8,Michoacán,21-08-29,,,,,M,29,
Raymundo Atanacio Luna,Diputado,@RayAtanacioLuna,Puebla,21-08-29,,,,,H,52,
Claudia Selene Avila Flores,Diputada,@SeleneAvilaF,Ciudad de México,21-08-29,,,,,M,,No proporcionó
Ana Elizabeth Ayala Leyva,Diputada,,Sinaloa,21-08-29,,,,,M,46,
Carlos Miguel Aysa Damas,Diputado,@AysaDamas,Campeche,21-08-29,,,,,H,26,
Manuel de Jesus Baldenebro Arredondo,Diputado,@ManuelBaldeneb4,Sonora,18-08-29,,,,,H,60,
Martha Barajas García,Diputada,@dipmarthabaraja,San Luis Potosí,21-08-29,,,,,M,58,Cuenta privada
Maximiano Barboza Llamas,Diputado,,Jalisco,21-08-29,,,,,H,62,
Rocío Natalí Barrera Puc,Diputada,@RocioBarreraPuc,Yucatán,21-08-29,,,,,M,36,
Jorge Alberto Barrera Toledo,Diputado,@jrg_toledo,Morelos,21-08-29,,,,,H,37,
Wilbert Alberto Batun Chulim,Diputado,@albertobatun_,Quintana Roo,21-08-29,,,,,H,42,
Juan Angel Bautista Bravo,Diputado,@JuanBautis31,Estado de México,18-08-29,,,,,H,41,
Esteban Bautista Hernández,Diputado,,Veracruz,21-08-29,,,,,H,55,
Maria del Carmen Bautista Pelaéz,Diputada,@carmenbautistaz,Oaxaca,18-08-29,,,,,M,31,
Juan Isaías Bertín Sandoval,Diputado,@isaiasbertinbc,Baja California,21-08-29,,,,,H,33,
Bruno Blancas Mercado,Diputado,@bruno_blancas,Jalisco,21-08-29,,,,,H,47,
Raquel Bonilla Herrera,Diputada,@RaquelBonillaHe,Veracruz,18-08-29,,,,,M,38,
Francisco Javier Borrego Adame,Diputado,@FranciscoBAdame,Coahuila,18-08-29,,,,,H,67,
Jesús Roberto Briano Borunda,Diputado,,Chihuahua,21-08-29,,,,,H,43,
Ismael Brito Mazariegos,Diputado,@IsmaelBritoM,Chiapas,21-08-29,,,,,H,51,
Adriana Bustamante Castellanos,Diputada,@ad_bustama,Chiapas,21-08-29,,,,,M,47,
Hector Armando Cabada Alvidrez,Diputado,@armando_cabada,Chihuahua,21-09-13,,,,,H,54,
Martha Azucena Camacho Reynoso,Diputada,@marthaazucena23,Estado de México,21-08-29,,,,,M,39,
Luz Adriana Candelario Figueroa,Diputada,,Jalisco,21-08-29,,,,,M,38,
Susana Cano González,Diputada,@SusanaCanoG,Estado de México,18-08-29,,,,,M,73,
Óscar Cantón Zetina,Diputado,@oscar_canton,Tabasco,21-08-29,,,,,H,69,
Mauricio Cantú Gonzalez,Diputado,@CantuMauricio,Nuevo León,21-08-29,,,,,H,34,
 Nelly Minerva Carrasco Godínez,Diputada,@NellyCarrascoIV,Estado de México,18-08-29,,,,,M,40,
Olegaria Carrazco Macias,Diputada,@olecarrazco,Sinaloa,18-08-29,,,,,M,62,
Mario Miguel Carrillo Cubillas,Diputado,@mariomiguelcarr,Puebla,21-08-29,,,,,H,41,
Alejandro Carvajal Hidalgo,Diputado,@acarvajalh,Puebla,18-08-29,,,,,H,42,
Omar Enrique Castañeda González,Diputado,,Durango,21-08-29,,,,,H,42,
Celestina Castillo Secundino,Diputada,,Estado de México,21-08-29,,,,,M,48,
Manuel Guillermo Chapman Moreno,Diputado,@BillyChapmanMX,Sinaloa,21-08-29,,,,,H,54,
Olga Leticia Chavez Rojas,Diputada,,Nuevo León,21-08-29,,,,,M,58,
Andrea Chávez Treviño,Diputada,@AndreaChavezTre,Chihuahua,21-08-29,,,,,M,25,
María Guadalupe Chavira de la Rosa,Diputada,@GpeChaviraMX,Ciudad de México,21-08-29,,,,,M,34,
Angélica Ivonne Cisneros Luján,Diputada,@ivonnecisnerosL,Veracruz,21-08-29,,,,,M,65,
Veronica Collado Crisolia,Diputada,@VeroColladoMx,Estado de México,21-08-29,,,,,M,40,
Armando Contreras Castillo,Diputado,@ArmandoContCast,Oaxaca,18-08-29,,,,,H,54,
Janicie Contreras García,Diputada,@JanicieContrera,Tabasco,21-08-29,,,,,M,50,
Gustavo Contreras Montes,Diputado,@GustavContreras,Estado de México,18-08-29,,,,,H,42,
Armando Corona Arvizu,Diputado,@ArmandoCoronaA,Estado de México,21-08-29,,,,,H,27,
Leonor Coutiño Gutiérrez,Diputada,,Chiapas,21-08-29,,,,,M,55,
Tania Cruz Santos Flora,Diputada,@TaniaCruz_D11,Veracruz,18-08-29,,,,,M,44,
José Miguel De la Cruz Lima,Diputado,@DMigueldelaCruz,Estado de México,21-08-29,,,,,H,29,
Erika Vanessa Del Castillo Ibarra,Diputada,@VanConstruyendo,Ciudad de México,18-08-29,,,,,M,44,
Karla Estrella Díaz García,Diputada,@Karladz95,Nuevo León,21-08-29,,,,,M,26,
Catalina Diaz Vilchis,Diputada,@Catalinadiazvil,Estado de México,21-08-29,,,,,M,58,
Angel Domínguez Escobar,Diputado,@angelandariego1,Oaxaca,21-08-29,,,,,H,43,
Rosalinda Domínguez Flores,Diputada,@RosalindaDF2015,Oaxaca,18-08-29,,,,,M,52,
Roberto Ángel Domínguez Rodríguez,Diputado,,Estado de México,18-08-29,,,,,H,42,Eliminó la cuenta
Félix Duran Ruiz,Diputado,@Duran1Felix,Nayarit,21-08-29,,,,,H,54,
Olga Juliana Elizondo Guerra,Diputada,@olgajulianaeg,Tamaulipas,18-08-29,,,,,M,57,
José Luis Elorza Flores,Diputado,@ElorzaFlo,Chiapas,18-08-29,,,,,H,49,
Brenda Espinoza Lopez,Diputada,@_BrendaEspinoza,Morelos,18-08-29,,,,,M,34,
María Bertha Espinoza Segura,Diputada,@BerthaEspinoza_,Veracruz,18-08-29,,,,,M,64,
María Magdalena Olivia Esquivel Nava,Diputada,@DiputadaOliviaE,Ciudad de México,21-08-29,,,,,M,68,
Shamir Fernández Hernández,Diputado,@shamir_fdz,Coahuila,21-08-29,,,,,H,46,
José Luis Flores Pacheco,Diputado,@Dip_JoseFlores,Campeche,21-08-29,,,,,H,35,
Marco Antonio Flores Sanchéz,Diputado,@marcoylajerez,Zacatecas,21-08-29,,,,,H,46,
Hamlet García Almaguer,Diputado,@hamlet_almaguer,Jalisco,21-08-29,,,,,H,35,
Lidia García Anaya,Diputada,,Hidalgo,18-08-29,,,,,M,64,
Otoniel García Montiel,Diputado,@OtonielGarcia4T,Hidalgo,21-08-29,,,,,H,34,
María Clemente García Moreno,Diputada,@MARIACLEMENTEMX,Ciudad de México,21-08-29,,,,,M,36,"Activista trans, errores tipográficos"
Zeus García Sandoval,Diputado,@Zeus_G_Sandoval,Oaxaca,21-08-29,,,,,H,31,
Marisol García Segura,Diputada,@marisolgase,Ciudad de México,21-08-29,,,,,M,49,
Olimpia Tamara Girón Hernández,Diputada,,Estado de México,21-08-29,,,,,M,48,
Leonel Godoy Rangel,Diputado,@leonelgodoy,Michoacán,21-08-29,,,,,H,72,
Alfredo Aurelio Gonzalez Cruz,Diputado,,Oaxaca,21-08-29,,,,,H,38,
Alma Anahí González Hernández,Diputada,@AnahiGonzalezQR,Quintana Roo,21-08-29,,,,,M,30,
Erasmo González Robledo,Diputado,@erasmoglz,Tamaulipas,21-08-29,,,,,H,50,
Juanita Guerra Mena,Diputada,@JuanitaGuerra_M,Morelos,18-08-29,,,,,M,39,
Antolín Guerrero Márquez,Diputado,@antolin_GroMarq,San Luis Potosí,21-08-29,,,,,H,60,
Oscar Eugenio Gutiérrez Camacho,Diputado,@OscarGtzCamacho,Ciudad de México,18-08-29,,,,,H,48,
Daniel Gutiérrez Gutiérrez,Diputado,@DanielGtz_Oax,Oaxaca,18-08-29,,,,,H,46,
Sergio Carlos Gutiérrez Luna,Diputado,@Sergeluna_S,Estado de México,18-08-29,,,,,H,46,
Rosa Hernandez Espejo,Diputada,@espejohernandez,Veracruz,21-08-29,,,,,M,60,
Saúl Hernández Hernández,Diputado,@HernsndezSaul,San Luis Potosí,21-08-29,,,,,H,50,
César Agustín Hernández Pérez,Diputado,@CesarAgustinH,Estado de México,18-08-29,,,,,H,42,
María Eugenia Hernández Pérez,Diputada,,Estado de México,21-08-29,,,,,M,61,Homónimo de perfil
Bennelly Jocabeth Hernández Ruedas,Diputada,@BennellyHernan2,Zacatecas,21-08-29,,,,,M,33,
Claudia Alejandra Hernández Sáenz,Diputada,@claudia_hdzs,Tamaulipas,21-08-29,,,,,M,45,
Arturo Roberto Hernández Tapia,Diputado,@ArturoHdezTapia,Estado de México,18-08-29,,,,,H,61,
Rafael Hernández Villalpando,Diputado,,Veracruz,18-08-29,,,,,H,74,
Mónica Herrera Villavicencio,Diputada,@MONICA_HEVILLA,Veracruz,21-08-29,,,,,M,36,
Javier Huerta Jurado,Diputado,,Estado de México,21-08-29,,,,,H,69,
Juan Carlos Irma,Diputado,@irmajuancarlos,Oaxaca,18-08-29,,,,,H,45,
Mario Rafael Llergo Latournerie,Diputado,@mariollergo,Tabasco,21-08-29,,,,,H,51,
Carlos López Guadarrama,Diputado,@CarlosLGMX,Estado de México,21-08-29,,,,,H,39,
Adriana Lozano Rodríguez,Diputada,@adrianalozanomx,Tamaulipas,18-08-29,,,,,M,53,
Salma Luévano Luna,Diputada,@SalmaLuevano,Aguascalientes,21-08-29,,,,,M,54,
Carlos Alberto Manzo Rodríguez,Diputado,,Michoacán,21-08-29,,,,,H,37,
Héctor Ireneo Mares Cossío,Diputado,@MaresCossio,Baja California,21-08-29,,,,,H,64,
Fernando Marín Díaz,Diputado,@fernando_da1,Ciudad de México,21-08-29,,,,,H,64,
Cecilia Márquez Alkadef Cortes,Diputada,@Marquez_Cecilia,Jalisco,21-08-29,,,,,M,53,
Esther Berenice Martínez Díaz,Diputada,@BereMartinezD,Nuevo León,21-08-29,,,,,M,37,
Gabriela Martínez Espinoza,Diputada,@GabrielaCajeme,Sonora,21-08-29,,,,,M,54,
Jaime Martinez Lopez,Diputado,@jaime_martinezl,Michoacán,21-08-29,,,,,H,71,
Hirepan Maya Martínez,Diputado,@HirepanMaya,Michoacán,18-08-29,,,,,H,44,
Marcos Rosendo Medina Filigrana,Diputado,@Marcos_Rosendo,Tabasco,18-08-29,,,,,H,51,
Lorena Méndez Denis,Diputada,@lorenamendezd,Tabasco,18-08-29,,,,,M,53,
Mayra Alicia Mendoza Álvarez,Diputada,@MayraAliciaMen1,Chiapas,21-08-29,,,,,M,41,
María del Rosario Merlín García,Diputada,@Rosariomerlin2,Guerrero,18-08-29,,,,,M,57,
Moisés Ignacio Mier Velazco,Diputado,@NachoMierV,Puebla,18-08-29,,,,,H,61,
Flor Ivone Morales Miranda,Diputada,@florivonemm,Ciudad de México,18-08-29,,,,,M,53,
Martha Rosa Morales Romero,Diputada,@Martha_MR2021,Veracruz,21-08-29,,,,,M,55,
Evangelina Moreno Guerra,Diputada,@Evangelina_MoG,Baja California,21-08-29,,,,,M,48,
Rubén Gregorio Muñoz Álvarez,Diputado,@RubenGMA,Baja California Sur,21-08-29,,,,,H,56,
Daniel Murguía Lardizábal,Diputado,@DanielMurguiaL1,Chihuahua,21-08-29,,,,,H,56,
Manuel de Jesús Narcía Coutiño,Diputado,@manacochiapas,Chiapas,21-08-29,,,,,H,67,
Blanca Araceli Narro Panameño,Diputada,@blancanarromx,Tamaulipas,21-08-29,,,,,M,56,
Alma Delia Navarrete Rivera,Diputada,@AlmaNavarrete9,Estado de México,18-08-29,,,,,M,50,
Sandra Luz Navarro Conkle,Diputada,@MtraSandraNav,Sonora,21-08-29,,,,,M,47,
Carlos Noriega Romero,Diputado,@CarlosNoriegaR,Coahuila,21-08-29,,,,,H,70,
Manuela del Carmen Obrador Narváez,Diputada,,Chiapas,18-08-29,,,,,M,51,
Araceli Ocampo Manzanares,Diputada,@araceli_ocampo_,Guerrero,18-08-29,,,,,M,49,
Cuauhtémoc Ochoa Fernández,Diputado,@cuauhochoa,Hidalgo,21-08-29,,,,,H,51,
Yessenia Leticia Olua González,Diputada,@YenniOlua,Baja California,21-08-29,,,,,M,30,
Sandra Simey Olvera Bautista,Diputada,@ssimey,Hidalgo,18-08-29,,,,,M,39,
Vicente Alberto Onofre Vázquez,Diputado,@Vicente_Onofre_,Estado de México,18-08-29,,,,,H,53,
Pedro David Ortega Fonseca,Diputado,@PedroOrtegaFon,Guanajuato,21-08-29,,,,,H,32,
Carlos Francisco Ortiz Tejeda,Diputado,@ortiztejeda,Ciudad de México,21-08-29,,,,,H,84,
Alejandra Pani Barragán,Diputada,@AlejandraPaniB,Morelos,18-08-29,,,,,M,58,
Inés Parra Juárez,Diputada,@inesparrajuarez,Puebla,18-08-29,,,,,M,44,
Rosangela Amairany Peña Escalante,Diputada,@amairanipe25,Sonora,21-08-29,,,,,M,29,
Pedro Sergio Peñaloza Pérez,Diputado,@MxicoNegro,Guerrero,21-08-29,,,,,H,69,
Lidia Pérez Barcenas,Diputada,@Lidiapbarcenas,Ciudad de México,21-08-29,,,,,M,41,
Jaime Humberto Pérez Bernabe,Diputado,@JaimeHumbertoPB,Veracruz,18-08-29,,,,,H,49,
Marco Antonio Pérez Garibay,Diputado,@AntonioPerezMEX,Jalisco,21-08-29,,,,,H,63,Cuenta análoga oficial eliminada
Blanca Carolina Pérez Gutiérrez,Diputada,,Chiapas,21-08-29,,,,,M,34,
Carlos Augusto Pérez Hernández,Diputado,@Auguscarlos40,Tlaxcala,21-08-29,,,,,H,45,
Beatriz Dominga Pérez López,Diputada,@BettyPerez2015,Oaxaca,21-08-29,,,,,M,47,
Miguel Ángel Pérez Navarrete,Diputado,,Hidalgo,21-08-29,,,,,H,54,
Laura Imelda Pérez Segura,Diputada,@LauraImelPerezS,Jalisco,18-08-29,,,,,M,42,
Yeidckol Polevnsky Gurwitz,Diputada,@yeidckol,Estado de México,21-08-29,,,,,M,64,
Alfredo Porras Domínguez,Diputado,@alfredoporras17,Baja California Sur,18-08-29,,,,,H,65,
Miguel Prado de los Santos,Diputado,@MiguelPradod,Estado de México,18-08-29,,,,,H,38,
Susana Prieto Terrazas,Diputada,@terrazas_prieto,Chihuahua,21-08-29,,,,,M,55,
Karla María Rabelo Estrada,Diputada,@KARLARABELO,Tabasco,21-08-29,,,,,M,38,
Julieta Andrea Ramírez Padilla,Diputada,@JulietaRamirezP,Baja California,21-08-29,,,,,M,27,
Brenda Ramiro Alejo,Diputada,@BrendaRamiroMX,Ciudad de México,21-08-29,,,,,M,32,
Adela Ramos Juárez,Diputada,@AdelaRamosJ,Chiapas,21-08-29,,,,,M,55,
Emmanuel Reyes Carmona,Diputado,@EmmanuelReyesC,Guanajuato,18-08-29,,,,,H,35,
Valentín Reyes Lopez,Diputado,@DiputadoReyes,Veracruz,18-08-29,,,,,H,70,
María del Rosario Reyes Silva,Diputada,@Rosario_Reyes_S,Guerrero,21-08-29,,,,,M,40,
Sonia Rincón Chanona,Diputada,@soniarincon_ch,Chiapas,18-08-29,,,,,M,69,
Bernardo Ríos Cheno,Diputado,@DipBernardoRios,Sonora,21-08-29,,,,,H,46,
Klaus Uwe Ritter Ocampo,Diputado,@KlausRitter,Morelos,21-08-29,,,,,H,30,
Juan Ramiro Robledo Ruiz,Diputado,@jramirorobledo,San Luis Potosí,21-08-29,,,,,H,73,
Manuel Alejandro Robles Gómez,Diputado,@roblesgomezalej,Ciudad de México,21-08-29,,,,,H,39,
Martha Robles Ortíz,Diputada,@DipMartha,Estado de México,18-08-29,,,,,M,60,
Manuel Rodríguez González,Diputado,@manuel_rdgn,Tabasco,18-08-29,,,,,H,55,
Ángel Miguel Rodríguez Torres,Diputado,,Estado de México,21-08-29,,,,,H,35,
Beatriz Rojas Martínez,Diputada,@BetyRojas06,Ciudad de México,18-08-29,,,,,M,55,
María Guadalupe Román Ávila,Diputada,@GpeRomanAvila,Estado de México,18-08-29,,,,,M,49,
Noemí Salazar López,Diputada,@NoemiSalazarLXV,Estado de México,21-08-29,,,,,M,36,
Carlos Sánchez Barrios,Diputado,@SanchezBarriosC,Guerrero,18-08-29,,,,,H,65,
Graciela Sánchez Ortiz,Diputada,@DipGracielaSO,Estado de México,18-08-29,,,,,M,63,
Juan Pablo Sánchez Rodríguez,Diputado,@JuanPabloSanchR,Estado de México,18-08-29,,,,,H,43,
Pablo Amílcar Sandoval Ballesteros,Diputado,@SanAmilcar,Guerrero,21-08-29,,,,,H,48,
Martín Sandoval Soto,Diputado,@MartinSandovalS,Hidalgo,21-08-29,,,,,H,52,
Azael Santiago Chepi,Diputado,@Chepi_Org,Oaxaca,18-08-29,,,,,H,44,
Iran Santiago Manuel,Diputado,@IranSantiagoM,Oaxaca,18-08-29,,,,,H,37,
Nancy Yadira Santiago Marcos,Diputada,@YadiraMarcosSin,Sinaloa,18-08-29,,,,,M,42,
Elena Edith Segura Trejo,Diputada,@ElenaSegura_,Ciudad de México,21-08-29,,,,,M,59,
Jorge Ángel Sibaja Mendoza,Diputado,@JorgeAngelSibaj,Oaxaca,18-08-29,,,,,H,39,Cuenta análoga oficial eliminada
María Sierra Damián,Diputada,,Campeche,21-08-29,,,,,M,74,
Dulce María Silva Hernández,Diputada,@DulceM_SilvaH,Tlaxcala,21-08-29,,,,,M,42,
Judith Celina Tanori Córdova,Diputada,@judith_tanori,Sonora,21-08-29,,,,,M,58,
Claudia Tello Espinosa,Diputada,@Dip_ClauTello,Veracruz,18-08-29,,,,,M,57,
Paola Tenorio Adame,Diputada,@PaolaTenorioA,Veracruz,18-08-29,,,,,M,56,
Mario Alberto Torres Escudero,Diputado,@___mariotorres,Veracruz,21-08-29,,,,,H,43,
Juan Guadalupe Torres Navarro,Diputado,,Sinaloa,21-08-29,,,,,H,44,
Miguel Torruco Garza,Diputado,@MiguelTorrucoG,Ciudad de México,21-08-29,,,,,H,34,
Rosalba Valencia Cruz,Diputada,@RosalbaVCruz,Veracruz,18-09-29,,,,,M,57,
Alma Griselda Valencia Medina,Diputada,,Michoacán,21-08-29,,,,,M,60,
Roberto Valenzuela Corral,Diputado,@RobertoValMX,Aguascalientes,21-08-29,,,,,H,49,
Víctor Gabriel Varela López,Diputado,,Ciudad de México,18-09-1,,,,,H,49,
Teresita de Jesús Vargas Meraz,Diputada,@Maite_VargasM,Chihuahua,18-09-1,,,,,M,32,
Brianda Aurora Vázquez Álvarez,Diputada,@auroravazquez,Sonora,21-08-29,,,,,M,32,
Manuel Vazquez Arellano,Diputado,@Omarel44,Veracruz,21-08-29,,,,,H,34,
Alfredo Vázquez Vázquez,Diputado,,Chiapas,18-09-29,,,,,H,41,
Julieta Kristal Vences Valencia,Diputada,@Julieta_Kristal,Puebla,18-09-1,,,,,M,35,
Faustino Vidal Benavides,Diputado,,Veracruz,21-08-29,,,,,H,63,
Alberto Villa Villegas,Diputado,@BetoVillaMx,Jalisco,18-8-01,,,,,H,49,
María Corina Villegas Guarneros Dulce,Diputada,@corinavillegasg,Veracruz,18-8-01,,,,,M,55,
Merary Villegas Sanchez,Diputada,@MeraryVillegas,Sinaloa,18-8-01,,,,,M,35,
Casimiro Zamora Valdez,Diputado,@CasimiroZamoraV,Sinaloa,18-8-01,,,,,H,63,
Joaquín  Zebadúa Alva,Diputado,@JoaquinZA2012,Chiapas,21-8-29,,,,,H,47,
María del Carmen Zúñiga Cuevas,Diputada,@ZCarmen1966,Colima,21-11-04,,,,,M,56,
Rosa María Bayardo Cabrera,Ex-diputada,@BayardoRosi,Colima,18-12-04,21/11/01,,,,M,36,
